
12/4/2015, 2:20:09 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.2.2
  npm Version                 = 2.14.7

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/JarrodSmith/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.1.GA --project-dir /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project2 --target simulator --ios-version 9.1 --device-family iphone --sim-type iphone --sim-version 9.1 --device-id 4CEBAE54-9A9A-435D-BD74-8DAA9E3D15EC --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49395 --plugin-paths /Users/JarrodSmith/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-1449260406481.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 4CEBAE54-9A9A-435D-BD74-8DAA9E3D15EC
[TRACE]  [ioslib] Found iOS Simulator UDID 4CEBAE54-9A9A-435D-BD74-8DAA9E3D15EC
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 4CEBAE54-9A9A-435D-BD74-8DAA9E3D15EC
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1.1
[DEBUG]  Detecting modules in /Users/JarrodSmith/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
